Model run by Qin using Apollo 0.2.8 on R 4.1.3 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : mnl_noModeUse_v5
Model description                           : MNL
Model run at                                : 2023-09-25 13:48:51
Estimation method                           : bfgs
Model diagnosis                             : successful convergence 
Number of individuals                       : 19651
Number of rows in database                  : 19651
Number of modelled outcomes                 : 19651

Number of cores used                        :  16 
Model without mixing

LL(start)                                   : -31611.89
LL at equal shares, LL(0)                   : -31611.89
LL at observed shares, LL(C)                : -25745.29
LL(final)                                   : -15106.44
Rho-squared vs equal shares                  :  0.5221 
Adj.Rho-squared vs equal shares              :  0.5208 
Rho-squared vs observed shares               :  0.4132 
Adj.Rho-squared vs observed shares           :  0.4116 
AIC                                         :  30296.87 
BIC                                         :  30628.08 

Estimated parameters                        :  42
Time taken (hh:mm:ss)                       :  00:04:26.51 
     pre-estimation                         :  00:01:18.07 
     estimation                             :  00:01:32.7 
     post-estimation                        :  00:01:35.74 
Iterations                                  :  84  
Min abs eigenvalue of Hessian               :  6e-05 

Unconstrained optimisation.

These outputs have had the scaling used in estimation applied to
  them.
Estimates:
                                   Estimate        s.e.   t.rat.(0)
carP.hh.cars_gr_0                                   -3.5418e-04
pt.hh.cars_gr_0                                        0.001335
bike.hh.cars_gr_0                                     -0.022109
walk.hh.cars_gr_0                                      0.009694
carP.hh.cars_gr_1                                     3.307e-05
pt.hh.cars_gr_1                                       -0.001215
bike.hh.cars_gr_1                                     -0.031545
walk.hh.cars_gr_1                                      0.009879
carP.hh.cars_gr_2                                      0.002014
pt.hh.cars_gr_2                                       -0.001210
bike.hh.cars_gr_2                                     -0.030684
walk.hh.cars_gr_2                                      0.010119
carD.carD_time                                         0.036982
carP.carP_time                                         0.037466
pt.pt_time                                             0.030850
bike.bike_logDist                                     -0.124520
walk.walk_logDist                                     -0.011945
bike.bike_stressLinkLogDistance                        0.084324
walk.walk_stressLinkDistance                           0.012592
walk.walk_stressJctDistance                           -0.020226
bike.bike_vgviDayLogDistance                           0.374220
walk.walk_crimeDistance                                0.026016
bike.bike_lightNight                                   1.000000

 20 worst outliers in terms of lowest average per choice prediction:
        row Avg prob per choice
 BU43871N12        0.0006505878
 BU43871N11        0.0006544044
 SK46904I12        0.0007367359
 TD35813E12        0.0012614339
 MA35660O33        0.0014112438
 MA35660O32        0.0014827309
 SK42854C12        0.0015254762
 SK42854C11        0.0017660156
 BL39317L13        0.0018048330
 SK42646O44        0.0019016863
 SK42646O43        0.0019123296
 SK42803C11        0.0019196675
 SK42803C12        0.0019886524
 TD35816P22        0.0020300768
 SK42646O24        0.0021072772
 SK42646O23        0.0021083312
 TA36769H12        0.0022287402
 TA36769H11        0.0023895165
 TA38232B12        0.0024289818
 MA36139O25        0.0025456490

Changes in parameter estimates from starting values:
                                    Initial    Estimate  Difference
carD.asc                              0.000    0.000000    0.000000
carP.asc                              0.000   -1.278897   -1.278897
